id,driver_id,rider_id,status,request_time,accept_time,pickup_time,dropoff_time,fare,distance,pickup_lat,pickup_long,dropoff_lat,dropoff_long,city
3c383a05-746f-47f6-929c-0efefb3e2fb7,86bf74e9-36b1-4b33-ba3d-74829f48da2f,3eeae9c1-5439-4f8c-8df1-3f89cf3bde57,completed,2024-08-07T17:39:38-07:00,2024-08-07T17:39:38-07:00,2024-08-07T17:40:43-07:00,2024-08-07T17:41:03-07:00,0,1353.45,37.76612472,-122.39876696,37.77661852,-122.39096495,San Francisco
2564f81c-9905-4203-ba91-1cca65a09e1d,af7e228c-b876-4afb-9854-7f768fcdb2a3,12ff2b90-17c1-4b8e-8efa-e1074d118208,completed,2024-08-07T17:36:36-07:00,2024-08-07T17:36:36-07:00,2024-08-07T17:37:02-07:00,2024-08-07T17:38:56-07:00,0,8576.82,37.75794337,-122.48888223,37.74581502,-122.39254148,San Francisco
f8177a3a-ecb5-4a46-92a7-0965af740315,1d0d5e9d-2332-4f08-85b3-4e413158714a,752e01a0-4a41-41f1-b56e-c8a31cf36d6f,completed,2024-08-07T17:36:25-07:00,2024-08-07T17:36:25-07:00,2024-08-07T17:39:04-07:00,2024-08-07T17:41:13-07:00,0,8944.80,37.79635895,-122.47904060,37.72632296,-122.42898516,San Francisco
9643c0ad-2e59-4d71-9c1c-a184ae8fa247,2778907d-e442-4916-999a-601ea27f1b9c,8d639a31-7776-42b7-abab-3175f31b40b6,completed,2024-08-07T17:36:30-07:00,2024-08-07T17:36:30-07:00,2024-08-07T17:37:54-07:00,2024-08-07T17:38:24-07:00,0,2025.56,37.75088943,-122.49801880,37.76012838,-122.47816186,San Francisco
7817484c-004f-45b8-89cd-b65e5744400e,97099915-1ea8-40e2-9257-c286223178e5,9f7d8962-0edd-4361-8d93-83cf68520e58,completed,2024-08-07T17:36:28-07:00,2024-08-07T17:36:28-07:00,2024-08-07T17:38:44-07:00,2024-08-07T17:40:53-07:00,0,9336.45,37.70887602,-122.46104010,37.79274250,-122.46617622,San Francisco
9a7b6acf-09f8-4670-8190-95c5c7a81845,e040bda2-fd70-4207-ae97-a2e9ded1bec5,48cbfe79-50aa-409b-8c48-e58023aa61b4,completed,2024-08-07T17:36:26-07:00,2024-08-07T17:36:26-07:00,2024-08-07T17:39:03-07:00,2024-08-07T17:41:51-07:00,0,11670.55,37.70840457,-122.50011431,37.79697770,-122.42889874,San Francisco
ce547b3e-6497-4703-a136-086854b610d5,9e81385f-d5c3-414c-aac5-b021ac1f73ae,984bb43d-0f53-4884-9c8e-1b873644e006,completed,2024-08-07T17:36:33-07:00,2024-08-07T17:36:33-07:00,2024-08-07T17:37:07-07:00,2024-08-07T17:38:37-07:00,0,6385.21,37.74399239,-122.40173747,37.74582751,-122.47432011,San Francisco
8fa5e148-b7b0-4986-a5d1-95a5d3958133,dcd350dc-45a3-4649-9fbe-e0361cce52e2,65ceb1f8-6987-4db3-9cc4-f8321e7e270d,completed,2024-08-07T17:38:15-07:00,2024-08-07T17:38:15-07:00,2024-08-07T17:40:05-07:00,2024-08-07T17:40:53-07:00,0,3391.99,37.71013358,-122.44820974,37.73938481,-122.45915266,San Francisco
58a2f62b-d12c-48e4-a568-bd438580e34f,94c65686-cbd8-4062-a465-7e36d1bd9e6c,c8f0ad2d-0fa3-4923-8767-4af85503eba9,completed,2024-08-07T17:36:37-07:00,2024-08-07T17:36:37-07:00,2024-08-07T17:37:35-07:00,2024-08-07T17:40:41-07:00,0,13029.84,37.75404341,-122.50854967,37.71749820,-122.36776838,San Francisco
27e93beb-b888-4308-8f7a-3af1de96c11f,764ecee3-be68-44a5-948f-4ccd16aa6c2a,ffc87c4a-81cc-4e38-946c-f810a07b2050,completed,2024-08-07T17:38:06-07:00,2024-08-07T17:38:06-07:00,2024-08-07T17:39:56-07:00,2024-08-07T17:41:45-07:00,0,7708.47,37.74698395,-122.47306871,37.77236187,-122.39146878,San Francisco
e642cf4b-1bdf-4d7c-bc6d-a65dc94e6949,47733bf4-68be-4752-9929-bdebf04d79b7,03557a3d-de85-4f44-bb33-786067e2d500,completed,2024-08-07T17:40:08-07:00,2024-08-07T17:40:08-07:00,2024-08-07T17:41:09-07:00,2024-08-07T17:42:11-07:00,0,4148.05,37.73882921,-122.42709806,37.75200428,-122.38296177,San Francisco
8f1d3116-822d-4898-8588-ba157f44fde8,7827b93c-69c4-4db7-84a0-dd495809331b,01415c1f-399d-463e-bca6-82fb978f7477,completed,2024-08-07T17:38:22-07:00,2024-08-07T17:38:22-07:00,2024-08-07T17:39:45-07:00,2024-08-07T17:40:42-07:00,0,4145.27,37.76687269,-122.38930233,37.80222796,-122.40426031,San Francisco
035ed0d8-4497-4c4a-b1c7-a37d5f3e3de7,2820e025-119b-4d0e-9148-4b17f11ba034,72c3c873-e5f9-4d12-875d-c22fba55bf34,completed,2024-08-07T17:38:15-07:00,2024-08-07T17:38:15-07:00,2024-08-07T17:39:39-07:00,2024-08-07T17:40:48-07:00,0,4600.99,37.76222222,-122.40642565,37.80051648,-122.42625698,San Francisco
42f56733-fa92-4bb9-9226-21819bca3fad,5b2f1ccf-7f45-43b3-979f-d7044a6d9a75,8dd98ccc-9796-4911-a9bd-ec2c2e5ccd84,completed,2024-08-07T17:36:38-07:00,2024-08-07T17:36:38-07:00,2024-08-07T17:39:16-07:00,2024-08-07T17:41:35-07:00,0,9332.73,37.78684252,-122.47262833,37.71588865,-122.41592594,San Francisco
2d933887-8557-45b3-a83c-eaf50fb9b96c,ade08367-1fb6-4a1b-a99e-8de51757e2a9,89936b43-813d-437b-b2ba-57548f16d572,completed,2024-08-07T17:39:51-07:00,2024-08-07T17:39:51-07:00,2024-08-07T17:41:27-07:00,2024-08-07T17:43:56-07:00,0,9437.70,37.76475214,-122.46409806,37.71979191,-122.37306191,San Francisco
f359c423-78d7-4fb5-a237-166ef88c9d6c,db227bc4-25b9-40de-b21a-539190471711,49e936d9-4de6-4a91-8407-8a558b8e980e,completed,2024-08-07T17:36:35-07:00,2024-08-07T17:36:35-07:00,2024-08-07T17:37:50-07:00,2024-08-07T17:38:37-07:00,0,3250.66,37.74377398,-122.43196006,37.75030375,-122.46799719,San Francisco
86ecd879-5e7a-427a-bdfb-191a4eb4af26,ee6d1cd1-576a-4bbc-8add-701e02774b5a,31d60975-6dbf-474e-8b26-6389e120bc77,completed,2024-08-07T17:40:47-07:00,2024-08-07T17:40:47-07:00,2024-08-07T17:41:35-07:00,2024-08-07T17:41:51-07:00,0,1031.93,37.79937282,-122.44890469,37.79482198,-122.45914024,San Francisco
b84a9ca1-a99a-4d36-acbc-b4113361473c,ee6d1cd1-576a-4bbc-8add-701e02774b5a,d2a4e839-5146-4cec-91a5-bd599ec1d7eb,completed,2024-08-07T17:36:39-07:00,2024-08-07T17:36:39-07:00,2024-08-07T17:38:33-07:00,2024-08-07T17:38:56-07:00,0,1490.67,37.79800244,-122.42461357,37.80835917,-122.41384031,San Francisco
d70d27f0-fb61-4739-ac5a-952013323e4f,c014b68b-fb38-4017-b06c-15eeae351c84,db796c5c-db9e-4a64-b146-1f14b8ed1855,completed,2024-08-07T17:36:43-07:00,2024-08-07T17:36:43-07:00,2024-08-07T17:38:11-07:00,2024-08-07T17:39:31-07:00,0,5860.37,37.73416512,-122.44071009,37.78683384,-122.43828605,San Francisco
8efa7b07-f1dd-464c-a2d1-5e9ecb65da54,f54b5096-a16a-4b36-aaad-9382af98b385,3eeae9c1-5439-4f8c-8df1-3f89cf3bde57,completed,2024-08-07T17:36:30-07:00,2024-08-07T17:36:30-07:00,2024-08-07T17:37:23-07:00,2024-08-07T17:37:37-07:00,0,891.65,37.72860473,-122.48261469,37.73391533,-122.49021140,San Francisco
50dee488-bb8c-486b-8968-95dad6b5f388,deb0712f-bfdc-4d43-8722-25e0753e162f,cd81f267-ebb8-48f9-8fa0-272a1d70ded0,completed,2024-08-07T17:36:33-07:00,2024-08-07T17:36:33-07:00,2024-08-07T17:37:00-07:00,2024-08-07T17:39:25-07:00,0,10717.07,37.75209287,-122.47872516,37.71726199,-122.36509203,San Francisco
a48ce41d-5179-4c03-bbfd-25f920c257a9,a2a39bf4-3902-4d08-807e-d891003f9445,482b8305-8e35-4602-8190-f30e315627d8,completed,2024-08-07T17:36:39-07:00,2024-08-07T17:36:39-07:00,2024-08-07T17:39:04-07:00,2024-08-07T17:39:51-07:00,0,3081.36,37.78602573,-122.49544565,37.79361840,-122.46172168,San Francisco
527b47a7-205a-4e3a-be2c-ded2104b8401,68b1956c-711f-4a4b-961c-4ee83a192ec8,63bb4189-0c30-40bb-b2b3-22c94cac1551,completed,2024-08-07T17:37:19-07:00,2024-08-07T17:37:19-07:00,2024-08-07T17:38:55-07:00,2024-08-07T17:39:05-07:00,0,519.01,37.80583896,-122.43138468,37.80600069,-122.42548061,San Francisco
f0fc521f-da30-49f5-893d-f6e16d5f66ed,2276e0d9-c34c-42af-8889-46a6b6fafc1d,c4a0bd0e-1342-429c-94a0-4845280a6a01,completed,2024-08-07T17:38:12-07:00,2024-08-07T17:38:12-07:00,2024-08-07T17:39:57-07:00,2024-08-07T17:41:26-07:00,0,5935.25,37.73249192,-122.50436107,37.78230478,-122.48010442,San Francisco
c64bc6a6-45a0-4f78-ad9c-f36915bd2151,7e2eaedd-c061-4a4d-bebe-b93dc1ebd771,ddee5da0-f056-4934-a674-aca98930007f,completed,2024-08-07T17:36:29-07:00,2024-08-07T17:36:29-07:00,2024-08-07T17:37:48-07:00,2024-08-07T17:40:00-07:00,0,9200.51,37.79237791,-122.44302658,37.71201391,-122.46793605,San Francisco
5599fc27-2fae-4e4d-a27f-0eb3d9c57e72,97c202f2-d910-4a6a-b061-ae67d1675fcb,cf43f2e2-b26b-4887-8fcb-05104b00bbb6,completed,2024-08-07T17:36:28-07:00,2024-08-07T17:36:28-07:00,2024-08-07T17:38:55-07:00,2024-08-07T17:40:06-07:00,0,4968.38,37.76212248,-122.39141774,37.73864778,-122.43950049,San Francisco
fda5cded-db4e-4ee0-b29d-664fe0f22171,eec6d890-adad-4ef7-9c4e-0edd27ed238a,5506080f-3360-4e4c-8499-422b90c2ba12,completed,2024-08-07T17:36:43-07:00,2024-08-07T17:36:43-07:00,2024-08-07T17:37:49-07:00,2024-08-07T17:40:07-07:00,0,9605.96,37.78237213,-122.46914683,37.74310998,-122.37180874,San Francisco
dfd3b58c-f6bc-458d-92c5-ac3d3cdb6da5,6413b234-3f35-4769-abbc-b95df6edf391,fc373449-c243-4a15-8e7f-793bca831768,completed,2024-08-07T17:36:44-07:00,2024-08-07T17:36:44-07:00,2024-08-07T17:39:37-07:00,2024-08-07T17:41:23-07:00,0,7176.99,37.71308522,-122.50382509,37.76876155,-122.46253548,San Francisco
20b32615-308d-4959-bdd5-4bb3515b8de1,68b1956c-711f-4a4b-961c-4ee83a192ec8,57fda308-3571-471a-8324-4eb78dee089b,completed,2024-08-07T17:39:30-07:00,2024-08-07T17:39:30-07:00,2024-08-07T17:41:22-07:00,2024-08-07T17:43:30-07:00,0,8853.02,37.74255377,-122.38296964,37.77446351,-122.47523240,San Francisco
583f42b4-7492-4dc4-92c0-bfa233a4c367,dcd350dc-45a3-4649-9fbe-e0361cce52e2,65ceb1f8-6987-4db3-9cc4-f8321e7e270d,completed,2024-08-07T17:36:29-07:00,2024-08-07T17:36:29-07:00,2024-08-07T17:37:41-07:00,2024-08-07T17:38:12-07:00,0,2119.82,37.74512659,-122.50316146,37.76416514,-122.50191711,San Francisco
90114d98-84b0-4f3c-aa3c-deaff242d14a,ea09fc79-a331-4434-bcc0-8a24165db456,a0df9b50-2dac-44a2-ad26-a05df26ba15a,completed,2024-08-07T17:36:30-07:00,2024-08-07T17:36:30-07:00,2024-08-07T17:38:03-07:00,2024-08-07T17:39:28-07:00,0,6121.96,37.76365741,-122.39127137,37.79379135,-122.44956887,San Francisco
e8259a24-fd4f-440f-83cc-7218697cdeec,cbaec63a-af78-4f5d-b3ee-71f8366e3255,5aad3dc5-f3e2-4770-95ec-5c57a3fe2825,completed,2024-08-07T17:36:35-07:00,2024-08-07T17:36:35-07:00,2024-08-07T17:38:20-07:00,2024-08-07T17:39:01-07:00,0,2822.06,37.74005664,-122.50408284,37.71512948,-122.49805209,San Francisco
0d170bc3-990b-4251-b328-1783cdb38c78,ea6c2547-46af-4a72-ac51-c75262e5de8c,36bc8ece-0a49-4fff-8bfb-4453ad927342,completed,2024-08-07T17:36:31-07:00,2024-08-07T17:36:31-07:00,2024-08-07T17:38:04-07:00,2024-08-07T17:39:25-07:00,0,5693.99,37.74026967,-122.45120094,37.79016980,-122.43665873,San Francisco
22bcf505-1cc9-49ae-8edb-606293e55c2d,cbaec63a-af78-4f5d-b3ee-71f8366e3255,36bc8ece-0a49-4fff-8bfb-4453ad927342,completed,2024-08-07T17:39:43-07:00,2024-08-07T17:39:43-07:00,2024-08-07T17:40:57-07:00,2024-08-07T17:42:20-07:00,0,5794.62,37.74200675,-122.44542914,37.76078176,-122.50691160,San Francisco
3099a6d4-6be7-4e55-a242-055d2eea59e5,d3ae714f-52c3-463d-aa60-70099ea657a8,5506080f-3360-4e4c-8499-422b90c2ba12,completed,2024-08-07T17:40:22-07:00,2024-08-07T17:40:22-07:00,2024-08-07T17:41:41-07:00,2024-08-07T17:43:44-07:00,0,7970.53,37.73979581,-122.48722306,37.75007106,-122.39750951,San Francisco
2806ea0f-f8d0-4365-bf23-41461c164860,a7604d44-6c08-45e2-a8a5-fbb91243eb04,ab771366-4495-4af6-9389-3bcf6cd488f0,completed,2024-08-07T17:36:33-07:00,2024-08-07T17:36:33-07:00,2024-08-07T17:38:08-07:00,2024-08-07T17:40:28-07:00,0,9653.88,37.76931955,-122.50532545,37.73590350,-122.40397869,San Francisco
a4578665-d8a8-45d4-908b-3740468c9a6f,2820e025-119b-4d0e-9148-4b17f11ba034,470d538a-2230-4f75-8d92-cfdfa5849ec8,completed,2024-08-07T17:36:42-07:00,2024-08-07T17:36:42-07:00,2024-08-07T17:36:50-07:00,2024-08-07T17:37:30-07:00,0,2774.06,37.71768899,-122.41364818,37.71244616,-122.38281551,San Francisco
eeda4e41-9fd3-4d94-9613-9bbb8c4bc4f2,97982023-519e-4ebe-8419-0555018dd090,cd81f267-ebb8-48f9-8fa0-272a1d70ded0,completed,2024-08-07T17:39:34-07:00,2024-08-07T17:39:35-07:00,2024-08-07T17:40:58-07:00,2024-08-07T17:41:01-07:00,0,121.31,37.74120500,-122.37995959,37.74082393,-122.38125233,San Francisco
31411678-dec9-4418-a273-58c3c5b40e55,0b9519b6-e454-4cd4-b596-cc4d5d778cf7,d089e969-d518-4a22-8d24-8804d66b5bf7,completed,2024-08-07T17:37:59-07:00,2024-08-07T17:38:00-07:00,2024-08-07T17:38:59-07:00,2024-08-07T17:41:27-07:00,0,10248.06,37.78065415,-122.42716268,37.70959481,-122.50138490,San Francisco
51b281fd-a4f8-4921-866a-748c113d59b4,181ef892-92bd-409d-bc45-b634605692bb,c4a0bd0e-1342-429c-94a0-4845280a6a01,completed,2024-08-07T17:41:32-07:00,2024-08-07T17:41:32-07:00,2024-08-07T17:43:10-07:00,2024-08-07T17:43:49-07:00,0,2240.14,37.77920694,-122.48623758,37.76849823,-122.46464915,San Francisco
